Q25,Q19,Q18,Q23,Q24,Q27,,Q10_1,Q10_2,Q10_3,Q10_4,Q10_5,Q10_6,Q10_7,Q10_8,Q10_9,TOTAL,,Q42_1,Q42_2,Q42_3,Q42_4,Q42_5,Q42_6,Q42_7,Q42_8,Q42_9,Q42_10,Q42_11,Q42_12,Q42_13,Q42_14,Q42_15,Q42_16,Q42_17,Q42_18,Q42_19,Q42_20,Q42_21,Q42_22,Q42_23,Q42_24,Q42_25,Q42_26,Q42_27,Q42_28,Q42_29,Total Agression,,Q41_1,Q41_2,Q41_3,Q41_4,Q41_5,Q41_6,Q41_7,Q41_8,Q41_9,Avoidance ,Anxiety,,Q44_1,Q44_2,Q44_3,Q44_4,Q44_5,Q44_6,Q44_7,Q44_8,Q44_9,Q44_10,Q44_11,Q44_12,Q44_13,Q44_14,Q44_15,Q44_16,Q44_17,Q44_18,Q44_19,Q44_20,Q44_21,Q44_22,Q44_23,Q44_24,Q44_25,Q44_26,Q44_27,Q44_28,Q44_29,Q44_30,Q44_31,Q44_32,Proximity Maintenance,Sensitivity,Controlling C,Compulsive C
1.00,2.00,1.00,6.00,2.00,23,,7,7,7,6,5,4,4,5,5,50.00,,1,4,4,5,1,1,1,1,3,4,1,3,1,4,1,2,2,1,1,4,3,2,1,3,1,5,1,1,1,63,,2,5,3,6,3,6,2,3,5,25,10,,5,3,2,6,2,4,4,4,3,2,2,2,4,2,2,2,3,4,3,4,2,5,2,2,6,6,2,2,4,3,1,4,31,25,25,17
1.00,2.00,1.00,5.00,3.00,31,,7,7,6,7,1,1,1,1,1,32.00,,1,1,1,4,1,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,34,,7,7,7,7,1,1,1,1,1,30,3,,6,2,1,6,1,6,6,6,6,6,1,3,1,6,6,1,3,6,1,5,1,6,1,2,6,4,2,6,6,1,1,2,40,43,12,17
1.00,2.00,1.00,5.00,3.00,21,,7,7,7,7,1,2,1,1,1,34.00,,1,1,1,4,1,1,2,1,2,2,1,1,1,2,4,1,3,1,1,2,1,1,1,2,1,2,1,1,1,44,,6,6,6,6,2,1,2,2,3,27,7,,6,2,2,4,5,5,4,3,5,4,6,6,6,6,3,6,5,5,6,1,4,6,3,2,6,2,4,3,6,1,2,3,41,29,27,33
1.00,1.00,1.00,5.00,2.00,21,,7,7,7,6,1,3,1,1,1,34.00,,3,1,4,4,3,4,2,1,4,4,1,4,1,2,1,1,1,4,5,2,4,1,3,2,2,1,4,2,2,73,,6,6,6,7,1,2,1,1,2,28,4,,5,3,2,5,5,6,6,6,5,5,2,4,3,5,6,3,5,5,2,3,3,6,1,2,6,2,1,6,6,1,1,2,40,39,17,24
1.00,2.00,1.00,1.00,2.00,55,,7,7,7,7,2,1,1,1,1,34.00,,1,1,1,4,1,1,1,1,2,2,1,1,1,2,1,5,3,1,2,2,1,1,2,3,1,2,1,1,1,47,,3,6,6,6,2,7,2,2,2,30,6,,6,2,1,6,2,2,6,5,5,5,3,6,2,4,5,2,4,3,5,3,4,6,2,2,5,2,1,5,6,1,2,1,41,29,15,24
1.00,2.00,1.00,5.00,2.00,25,,7,7,7,7,1,1,1,5,5,41.00,,4,1,4,5,4,4,5,1,2,4,1,2,1,4,5,2,2,1,5,4,4,4,4,4,1,4,5,4,1,92,,7,3,7,7,1,1,1,1,1,26,3,,6,2,4,6,6,6,6,6,6,6,6,6,6,6,2,4,4,6,6,4,6,6,5,6,6,6,6,5,6,6,2,5,46,41,42,38
1.00,2.00,1.00,1.00,5.00,45,,7,7,7,7,7,1,1,1,1,39.00,,2,1,1,5,1,2,1,1,2,1,1,2,1,4,1,5,1,1,1,1,2,1,1,1,1,1,2,1,1,46,,7,7,7,7,1,1,1,1,1,30,3,,6,2,2,6,2,6,6,5,6,6,3,6,2,6,5,2,4,6,5,5,2,6,1,1,6,1,1,6,6,1,2,1,44,42,12,23
1.00,1.00,2.00,6.00,1.00,21,,7,7,7,5,2,2,1,6,2,39.00,,4,1,4,5,2,5,5,2,4,5,2,2,3,5,5,4,4,4,5,4,5,4,2,4,2,5,5,4,2,108,,6,6,7,6,3,3,3,2,2,31,7,,5,3,3,3,5,6,5,5,5,6,4,4,5,5,4,5,2,3,4,3,5,4,3,2,5,5,1,6,6,4,3,4,37,37,34,25
1.00,2.00,1.00,6.00,3.00,,,6,6,6,7,3,5,2,5,4,44.00,,1,3,4,4,1,2,3,1,2,4,1,2,1,2,2,2,2,1,2,3,2,3,1,2,1,3,2,2,1,60,,4,6,4,5,3,3,2,2,2,25,6,,6,2,2,5,2,4,5,5,5,5,2,5,5,5,5,2,2,5,2,2,5,3,2,4,5,5,2,5,6,4,2,2,37,33,27,21
1.00,2.00,1.00,1.00,2.00,52,,7,7,7,7,1,1,3,5,5,43.00,,4,4,4,5,5,2,1,1,2,5,1,4,2,4,5,2,1,1,5,5,2,5,1,1,1,5,4,4,1,87,,3,6,7,6,1,6,1,1,1,29,3,,6,2,1,6,1,6,6,6,6,6,4,6,2,6,6,2,6,6,5,5,2,6,1,1,6,1,1,6,6,1,1,1,43,43,11,25
1.00,2.00,1.00,1.00,1.00,59,,7,7,7,7,1,1,1,1,1,33.00,,1,1,2,4,1,1,2,1,2,4,1,1,1,1,2,1,5,1,2,2,2,2,1,2,1,3,1,1,1,50,,7,6,7,7,2,1,1,1,1,30,3,,6,2,1,5,2,5,5,5,6,6,4,5,2,6,3,1,3,5,4,5,1,6,1,4,6,1,4,6,6,1,1,1,41,40,9,25
1.00,2.00,1.00,5.00,2.00,24,,7,7,6,7,1,2,1,1,5,37.00,,1,1,4,5,1,2,2,1,1,4,1,2,1,3,2,1,1,1,2,1,4,3,1,2,1,1,4,1,1,55,,7,7,7,7,1,1,1,5,1,30,7,,6,2,1,6,2,6,6,3,6,6,2,6,6,6,6,1,2,4,2,4,1,6,2,3,6,4,1,5,6,1,1,1,43,36,17,19
1.00,1.00,1.00,8.00,1.00,23,,7,6,6,3,2,3,1,1,1,30.00,,4,4,1,2,5,4,5,1,5,1,1,2,4,1,1,5,4,5,5,4,1,5,4,3,1,1,1,4,1,85,,3,6,6,3,1,1,1,1,5,20,7,,6,2,4,6,6,5,6,4,6,6,6,6,3,5,6,1,1,5,6,5,2,6,1,6,6,1,6,5,6,1,6,1,46,37,14,43
1.00,2.00,1.00,3.00,3.00,60,,6,6,6,5,5,5,5,5,5,48.00,,4,2,2,4,2,2,4,1,2,2,1,2,1,2,4,2,2,2,4,4,2,2,2,2,2,4,2,2,1,68,,5,5,5,6,2,3,2,2,2,26,6,,6,2,2,6,1,6,6,6,6,6,5,6,3,6,3,2,6,6,5,2,5,6,5,2,6,4,2,4,6,1,4,2,44,38,24,28
1.00,2.00,1.00,1.00,4.00,60,,5,3,5,6,4,5,1,1,1,31.00,,3,1,3,2,1,1,1,1,2,4,1,1,1,1,1,1,2,1,3,1,3,1,1,1,2,1,2,1,1,45,,6,6,6,7,3,2,1,2,2,30,5,,4,4,4,2,2,4,2,4,4,5,1,2,5,4,5,2,5,2,5,4,4,4,2,3,4,5,2,5,5,3,2,5,29,32,30,25
1.00,2.00,1.00,1.00,4.00,39,,7,7,7,7,2,1,1,1,1,34.00,,2,1,2,5,4,4,2,1,4,5,2,4,2,4,2,1,3,2,4,3,4,3,1,2,2,3,4,4,2,82,,6,6,6,7,1,5,1,1,1,31,3,,5,3,2,5,3,6,5,5,6,5,2,6,5,6,3,5,5,5,2,5,2,5,3,4,6,5,5,5,5,5,5,4,40,40,31,29
1.00,2.00,1.00,5.00,3.00,23,,7,7,7,7,2,2,2,5,5,44.00,,4,1,1,4,2,4,5,1,4,1,1,3,1,4,4,1,2,2,4,4,3,1,1,2,1,1,2,1,2,67,,7,6,6,7,3,1,1,1,1,30,3,,6,2,4,6,5,5,6,2,6,4,5,6,3,4,2,5,3,2,5,3,4,6,2,4,6,4,3,4,5,3,1,5,45,26,30,28
1.00,1.00,2.00,8.00,1.00,30,,7,7,6,6,2,2,6,6,6,48.00,,2,1,2,4,2,2,4,1,2,5,1,2,1,2,4,1,5,2,4,4,3,1,3,3,2,3,3,2,2,73,,3,6,3,5,2,1,1,2,3,20,6,,6,2,4,6,6,6,5,2,5,6,6,5,3,6,6,2,6,6,6,4,2,6,1,5,5,4,4,4,6,2,3,2,42,36,20,42
1.00,1.00,1.00,1.00,4.00,40,,6,6,6,7,1,2,4,4,1,37.00,,3,4,4,4,2,2,3,1,3,4,2,2,3,4,4,3,4,1,3,3,1,4,2,4,1,3,1,1,1,77,,4,4,7,7,4,4,1,2,1,30,4,,6,2,3,6,4,5,6,5,6,5,4,6,3,4,5,1,6,4,6,5,2,6,1,3,6,3,4,4,6,2,2,2,45,34,17,34
1.00,2.00,1.00,1.00,2.00,57,,6,6,6,6,1,1,6,4,4,40.00,,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,5,5,1,2,1,1,1,1,4,1,1,1,1,1,43,,2,4,6,7,1,1,1,1,1,21,3,,6,2,4,6,1,2,2,3,6,4,1,6,1,4,6,1,6,1,6,2,5,5,5,2,2,1,2,4,6,1,1,1,37,22,19,25
1.00,1.00,1.00,5.00,2.00,25,,7,7,7,7,1,1,1,2,2,35.00,,2,3,2,4,1,4,4,1,2,4,1,2,1,4,4,2,4,4,4,2,4,3,4,1,4,2,3,4,4,84,,4,7,7,7,1,4,4,1,1,30,6,,6,2,3,6,4,3,6,2,6,4,3,6,4,3,5,4,2,3,4,4,4,6,2,1,6,5,3,3,6,4,3,4,45,24,30,25
1.00,2.00,1.00,6.00,1.00,23,,7,7,7,7,1,2,6,5,5,47.00,,1,1,4,2,1,2,2,1,2,4,1,1,1,2,4,1,3,1,4,4,2,1,1,2,1,4,2,2,1,58,,6,6,3,6,2,3,1,3,5,26,9,,6,2,1,6,2,5,5,5,5,6,2,4,3,6,4,1,5,5,3,5,2,6,1,4,5,2,4,6,6,1,2,2,38,40,13,26
1.00,2.00,1.00,8.00,2.00,21,,5,5,5,3,6,6,6,7,6,49.00,,4,1,5,5,2,4,5,1,4,5,1,4,1,4,5,1,4,1,5,4,4,4,1,2,2,4,4,2,1,90,,2,4,3,3,5,3,2,5,5,20,12,,5,3,2,6,6,6,5,5,5,6,6,1,5,5,6,5,5,5,6,5,5,6,2,6,4,4,5,4,6,1,6,5,34,39,29,46
1.00,1.00,3.00,5.00,3.00,29,,7,7,7,7,1,1,2,5,4,41.00,,2,1,3,5,2,4,5,1,3,3,2,4,1,2,4,4,2,2,3,4,4,2,3,2,2,3,4,4,3,84,,3,5,6,3,2,2,2,2,2,21,6,,4,4,5,5,5,6,5,2,5,6,4,5,4,6,2,2,5,5,5,4,5,5,5,5,5,5,5,3,4,5,5,6,38,36,37,36
1.00,2.00,1.00,1.00,2.00,,,6,6,6,7,1,1,1,1,1,30.00,,1,1,1,5,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,35,,7,7,7,7,1,1,1,1,1,30,3,,6,2,2,6,6,6,6,6,6,6,1,5,1,6,1,1,6,6,4,6,1,6,1,1,6,1,1,6,6,1,1,6,43,44,14,21
1.00,2.00,1.00,5.00,2.00,27,,7,7,7,7,1,2,2,2,2,37.00,,2,2,2,4,3,2,4,2,2,1,1,2,3,3,3,3,1,1,2,3,2,4,2,1,2,3,3,2,1,66,,7,7,7,7,1,1,1,1,1,30,3,,6,2,2,6,3,5,6,5,6,5,4,6,5,5,4,4,4,2,6,3,4,6,1,1,6,2,4,5,6,1,1,2,44,32,21,27
1.00,1.00,1.00,1.00,3.00,58,,6,5,6,7,1,1,1,2,1,30.00,,4,4,4,4,1,2,4,1,2,4,2,2,1,4,1,1,4,4,4,1,5,1,2,2,1,2,2,2,2,73,,7,6,7,7,2,2,2,1,2,31,5,,6,2,2,6,5,3,5,4,6,6,1,6,1,4,5,1,1,5,3,5,2,6,2,2,6,3,1,4,5,1,1,2,42,33,14,19
1.00,2.00,1.00,6.00,1.00,32,,6,3,5,4,3,6,3,6,6,42.00,,4,2,4,4,2,4,4,2,2,5,3,2,2,4,5,4,3,2,5,5,4,4,3,2,3,4,4,4,3,99,,2,3,6,6,2,1,2,2,3,20,7,,5,3,3,6,2,5,5,5,6,6,5,6,5,5,6,3,6,2,6,3,5,6,5,2,6,5,2,3,6,2,2,4,43,32,32,31
1.00,2.00,1.00,7.00,1.00,20,,7,7,7,7,2,2,6,7,7,52.00,,1,1,4,4,2,1,1,1,2,4,1,1,1,2,1,2,3,1,2,3,2,3,3,4,2,1,2,1,1,57,,4,6,6,3,5,5,2,4,3,29,9,,6,2,2,6,2,5,6,4,6,5,2,6,1,4,6,1,6,5,5,4,2,6,2,4,6,2,4,5,6,1,4,2,44,34,13,33
3.00,2.00,1.00,8.00,1.00,24,,6,6,6,5,2,3,5,5,6,44.00,,4,1,5,4,1,4,4,1,4,5,1,4,1,4,3,4,4,4,4,5,3,1,2,3,1,4,4,2,4,91,,6,6,6,6,3,2,2,5,2,29,9,,5,3,2,4,3,6,4,5,6,6,2,1,2,5,1,2,1,6,4,6,2,5,2,3,6,2,1,5,5,2,1,3,34,42,17,16
1.00,1.00,1.00,1.00,2.00,57,,7,7,6,6,2,2,2,5,5,42.00,,1,2,2,2,4,1,4,1,1,2,1,2,1,1,2,4,4,4,5,4,2,3,4,1,1,1,2,1,1,64,,2,5,4,6,2,5,1,1,2,24,4,,4,4,5,5,5,3,5,2,5,5,5,4,4,5,6,4,6,2,6,2,6,4,2,6,5,4,6,4,6,2,5,5,38,27,32,45
1.00,1.00,3.00,5.00,1.00,35,,6,6,6,6,2,5,5,5,5,46.00,,3,1,3,4,4,1,4,1,3,3,1,1,2,1,1,4,4,1,4,3,3,2,1,3,1,1,1,1,1,63,,5,6,6,6,1,4,2,1,1,28,4,,6,2,4,6,2,6,6,5,5,6,3,4,2,4,6,2,6,2,3,3,4,6,1,4,6,4,4,4,6,1,2,1,43,32,19,30
1.00,2.00,1.00,6.00,1.00,,,5,7,7,1,1,1,1,2,1,26.00,,1,2,1,4,2,1,3,1,1,3,1,2,1,4,5,1,3,2,3,1,4,4,1,3,4,1,2,2,2,65,,6,6,6,6,2,2,2,2,2,28,6,,6,2,1,6,1,6,3,5,6,6,1,2,1,6,5,1,1,5,1,5,1,6,1,3,6,5,3,5,6,1,1,1,36,40,12,16
1.00,2.00,1.00,1.00,1.00,55,,3,4,4,5,5,3,2,1,1,28.00,,1,2,1,4,1,1,1,1,1,1,2,1,1,1,1,4,1,1,1,1,1,1,1,2,1,1,1,1,1,38,,7,7,7,7,1,1,1,1,1,30,3,,2,6,4,2,5,5,3,3,3,2,1,4,1,4,6,4,4,1,5,2,3,2,4,1,3,5,1,3,4,1,1,5,25,26,27,24
1.00,2.00,2.00,6.00,1.00,21,,7,7,7,7,1,2,1,6,2,40.00,,5,1,4,5,1,2,4,1,5,5,1,4,1,5,1,4,5,4,5,5,5,1,5,5,5,5,5,2,1,102,,2,6,6,6,2,6,2,2,2,28,6,,3,5,1,4,2,6,5,5,5,6,4,3,1,6,6,1,6,5,6,5,2,3,2,5,4,1,5,6,3,1,1,2,27,44,11,35
3.00,1.00,1.00,8.00,1.00,30,,6,7,7,6,2,2,4,5,6,45.00,,3,1,3,4,2,2,3,1,3,2,1,2,1,2,2,2,3,3,4,2,2,1,1,4,1,1,2,2,1,61,,4,6,6,6,2,4,2,1,2,28,5,,6,2,2,5,5,5,6,4,6,5,3,5,2,5,5,2,5,5,5,4,2,6,2,4,6,4,4,4,6,2,2,2,43,34,18,33
1.00,2.00,4.00,8.00,4.00,70,,6,6,6,4,2,2,3,4,3,36.00,,3,1,2,4,2,3,2,1,4,4,2,4,1,4,1,1,3,4,4,2,4,1,2,3,1,3,4,2,3,75,,4,4,3,3,3,1,4,2,3,18,9,,6,2,1,5,4,6,5,4,4,6,1,6,1,6,6,1,6,6,5,5,3,5,3,1,5,2,2,6,6,1,1,2,38,41,14,26
1.00,2.00,1.00,5.00,1.00,56,,1,4,5,2,5,5,6,1,7,36.00,,1,1,5,3,1,1,5,1,1,3,1,1,1,1,5,4,4,1,2,5,3,1,1,3,1,4,4,2,1,67,,1,1,5,4,7,5,5,6,6,23,17,,1,7,4,6,6,3,6,6,5,5,6,2,3,3,6,1,6,5,6,5,2,2,2,6,1,5,6,2,6,2,6,1,27,36,20,48
